latitude,longitude,population
34.00375005620281,71.56124972051762,8460
34.00375005620281,71.56958305381762,8111
34.00375005620281,71.57791638711763,8571
34.00375005620281,71.58624972041763,9319
34.00375005620281,71.59458305371763,9093
34.00375005620281,71.60291638701763,9016
34.00375005620281,71.61124972031763,6951
34.00375005620281,71.61958305361763,3882
34.00375005620281,71.62791638691763,2748
34.00375005620281,71.63624972021763,3086
34.00375005620281,71.64458305351762,4492
34.00375005620281,71.65291638681762,3788
34.00375005620281,71.66124972011762,1927
34.00375005620281,71.66958305341763,2065
34.00375005620281,71.67791638671763,2192
34.00375005620281,71.68624972001763,1701
34.00375005620281,71.69458305331763,2316
34.00375005620281,71.70291638661763,2278
34.00375005620281,71.71124971991763,1431
33.99541672290281,71.41124972111763,6649
33.99541672290281,71.41958305441763,8260
33.99541672290281,71.42791638771763,9496
33.99541672290281,71.43624972101763,9443
33.99541672290281,71.44458305431763,8922
33.99541672290281,71.45291638761763,9044
33.99541672290281,71.46124972091762,8722
33.99541672290281,71.46958305421762,9432
33.99541672290281,71.47791638751762,9620
33.99541672290281,71.48624972081763,9685
33.99541672290281,71.49458305411763,8818
33.99541672290281,71.50291638741763,7349
33.99541672290281,71.51124972071763,5338
33.99541672290281,71.51958305401763,6462
33.99541672290281,71.52791638731763,9778
33.99541672290281,71.53624972061763,10689
33.99541672290281,71.54458305391763,9112
33.99541672290281,71.55291638721762,8029
33.99541672290281,71.56124972051762,7747
33.99541672290281,71.56958305381762,6038
33.99541672290281,71.57791638711763,7921
33.99541672290281,71.58624972041763,7564
33.99541672290281,71.59458305371763,8136
33.99541672290281,71.60291638701763,8733
33.99541672290281,71.61124972031763,5616
33.99541672290281,71.61958305361763,3149
33.99541672290281,71.62791638691763,3155
33.99541672290281,71.63624972021763,3516
33.99541672290281,71.64458305351762,2309
33.99541672290281,71.65291638681762,2012
33.99541672290281,71.66124972011762,1505
33.99541672290281,71.66958305341763,1077
33.99541672290281,71.67791638671763,1025
33.99541672290281,71.68624972001763,1217
33.99541672290281,71.69458305331763,1413
33.99541672290281,71.70291638661763,1211
33.99541672290281,71.71124971991763,864
33.99541672290281,71.71958305321763,1059
33.98708338960281,71.41124972111763,2751
33.98708338960281,71.41958305441763,4967
33.98708338960281,71.42791638771763,7391
33.98708338960281,71.43624972101763,8964
33.98708338960281,71.44458305431763,9561
33.98708338960281,71.45291638761763,9232
33.98708338960281,71.46124972091762,8123
33.98708338960281,71.46958305421762,6510
33.98708338960281,71.47791638751762,7439
33.98708338960281,71.48624972081763,9094
33.98708338960281,71.49458305411763,7462
33.98708338960281,71.50291638741763,5913
33.98708338960281,71.51124972071763,6407
33.98708338960281,71.51958305401763,8465
33.98708338960281,71.52791638731763,10522
33.98708338960281,71.53624972061763,8986
33.98708338960281,71.54458305391763,7062
33.98708338960281,71.55291638721762,7284
33.98708338960281,71.56124972051762,8737
33.98708338960281,71.56958305381762,7620
33.98708338960281,71.57791638711763,8618
33.98708338960281,71.58624972041763,8552
33.98708338960281,71.59458305371763,6519
33.98708338960281,71.60291638701763,6034
33.98708338960281,71.61124972031763,2887
33.98708338960281,71.61958305361763,2330
33.98708338960281,71.62791638691763,4094
33.98708338960281,71.63624972021763,4246
33.98708338960281,71.64458305351762,2496
33.98708338960281,71.65291638681762,1990
33.98708338960281,71.66124972011762,1586
33.98708338960281,71.66958305341763,1323
33.98708338960281,71.67791638671763,1124
33.98708338960281,71.68624972001763,997
33.98708338960281,71.69458305331763,1224
33.98708338960281,71.70291638661763,885
33.978750056302815,71.41958305441763,4193
33.978750056302815,71.42791638771763,6426
33.978750056302815,71.43624972101763,8580
33.978750056302815,71.44458305431763,9628
33.978750056302815,71.45291638761763,8352
33.978750056302815,71.46124972091762,5021
33.978750056302815,71.46958305421762,5687
33.978750056302815,71.47791638751762,7439
33.978750056302815,71.48624972081763,6284
33.978750056302815,71.49458305411763,4942
33.978750056302815,71.50291638741763,4719
33.978750056302815,71.51124972071763,7581
33.978750056302815,71.51958305401763,7019
33.978750056302815,71.52791638731763,8209
33.978750056302815,71.53624972061763,6150
33.978750056302815,71.54458305391763,4778
33.978750056302815,71.55291638721762,6249
33.978750056302815,71.56124972051762,8651
33.978750056302815,71.56958305381762,7004
33.978750056302815,71.57791638711763,4534
33.978750056302815,71.58624972041763,4498
33.978750056302815,71.59458305371763,2185
33.978750056302815,71.60291638701763,2753
33.978750056302815,71.61124972031763,2622
33.978750056302815,71.61958305361763,1903
33.978750056302815,71.62791638691763,3219
33.978750056302815,71.63624972021763,4184
33.978750056302815,71.64458305351762,3648
33.978750056302815,71.65291638681762,2880
33.978750056302815,71.66124972011762,1907
33.978750056302815,71.66958305341763,1645
33.978750056302815,71.67791638671763,1667
33.978750056302815,71.68624972001763,1704
33.978750056302815,71.69458305331763,1667
33.978750056302815,71.70291638661763,1485
33.978750056302815,71.77791638631763,1091
33.97041672300281,71.41958305441763,6840
33.97041672300281,71.42791638771763,6763
33.97041672300281,71.43624972101763,7132
33.97041672300281,71.44458305431763,7803
33.97041672300281,71.45291638761763,5608
33.97041672300281,71.46124972091762,3875
33.97041672300281,71.46958305421762,4674
33.97041672300281,71.47791638751762,4327
33.97041672300281,71.48624972081763,3366
33.97041672300281,71.49458305411763,3135
33.97041672300281,71.50291638741763,2909
33.97041672300281,71.51124972071763,5325
33.97041672300281,71.51958305401763,6258
33.97041672300281,71.52791638731763,4834
33.97041672300281,71.53624972061763,4070
33.97041672300281,71.54458305391763,4568
33.97041672300281,71.55291638721762,6282
33.97041672300281,71.56124972051762,7030
33.97041672300281,71.56958305381762,3985
33.97041672300281,71.57791638711763,2047
33.97041672300281,71.58624972041763,1881
33.97041672300281,71.59458305371763,1706
33.97041672300281,71.60291638701763,3000
33.97041672300281,71.61124972031763,3703
33.97041672300281,71.61958305361763,3204
33.97041672300281,71.62791638691763,2720
33.97041672300281,71.63624972021763,2222
33.97041672300281,71.64458305351762,2269
33.97041672300281,71.65291638681762,1720
33.97041672300281,71.66124972011762,1629
33.97041672300281,71.66958305341763,2133
33.97041672300281,71.67791638671763,2333
33.97041672300281,71.68624972001763,1788
33.97041672300281,71.69458305331763,1380
33.97041672300281,71.70291638661763,1586
33.97041672300281,71.71124971991763,1463
33.97041672300281,71.71958305321763,1160
33.97041672300281,71.72791638651763,1497
33.97041672300281,71.73624971981762,1424
33.97041672300281,71.74458305311762,1243
33.97041672300281,71.75291638641762,1387
33.97041672300281,71.76124971971763,1350
33.97041672300281,71.76958305301763,1043
33.97041672300281,71.77791638631763,859
33.96208338970281,71.41958305441763,8259
33.96208338970281,71.42791638771763,6242
33.96208338970281,71.43624972101763,6439
33.96208338970281,71.44458305431763,5846
33.96208338970281,71.45291638761763,3446
33.96208338970281,71.46124972091762,3264
33.96208338970281,71.46958305421762,3501
33.96208338970281,71.47791638751762,2115
33.96208338970281,71.48624972081763,1579
33.96208338970281,71.49458305411763,3084
33.96208338970281,71.50291638741763,4194
33.96208338970281,71.51124972071763,4168
33.96208338970281,71.51958305401763,3689
33.96208338970281,71.52791638731763,2965
33.96208338970281,71.53624972061763,2921
33.96208338970281,71.54458305391763,4134
33.96208338970281,71.55291638721762,4948
33.96208338970281,71.56124972051762,5708
33.96208338970281,71.56958305381762,4777
33.96208338970281,71.57791638711763,4638
33.96208338970281,71.58624972041763,2164
33.96208338970281,71.59458305371763,1842
33.96208338970281,71.60291638701763,3727
33.96208338970281,71.61124972031763,3690
33.96208338970281,71.61958305361763,2531
33.96208338970281,71.62791638691763,1424
33.96208338970281,71.63624972021763,1549
33.96208338970281,71.64458305351762,1378
33.96208338970281,71.65291638681762,1644
33.96208338970281,71.66124972011762,2240
33.96208338970281,71.66958305341763,2552
33.96208338970281,71.67791638671763,1757
33.96208338970281,71.68624972001763,1500
33.96208338970281,71.69458305331763,1008
33.96208338970281,71.70291638661763,1960
33.96208338970281,71.71124971991763,2336
33.96208338970281,71.71958305321763,1725
33.96208338970281,71.72791638651763,2109
33.96208338970281,71.73624971981762,1700
33.96208338970281,71.74458305311762,1414
33.96208338970281,71.75291638641762,1099
33.96208338970281,71.76124971971763,825
33.96208338970281,71.76958305301763,844
33.95375005640281,71.42791638771763,6633
33.95375005640281,71.43624972101763,6077
33.95375005640281,71.44458305431763,3677
33.95375005640281,71.45291638761763,2058
33.95375005640281,71.46124972091762,2061
33.95375005640281,71.46958305421762,1844
33.95375005640281,71.47791638751762,1647
33.95375005640281,71.48624972081763,1626
33.95375005640281,71.49458305411763,3209
33.95375005640281,71.50291638741763,2846
33.95375005640281,71.51124972071763,2280
33.95375005640281,71.51958305401763,2162
33.95375005640281,71.52791638731763,1409
33.95375005640281,71.53624972061763,2263
33.95375005640281,71.54458305391763,2696
33.95375005640281,71.55291638721762,2943
33.95375005640281,71.56124972051762,3584
33.95375005640281,71.56958305381762,2974
33.95375005640281,71.57791638711763,3147
33.95375005640281,71.58624972041763,1848
33.95375005640281,71.59458305371763,1923
33.95375005640281,71.60291638701763,2398
33.95375005640281,71.61124972031763,1977
33.95375005640281,71.61958305361763,1069
33.95375005640281,71.62791638691763,907
33.95375005640281,71.63624972021763,1047
33.95375005640281,71.64458305351762,1138
33.95375005640281,71.65291638681762,1160
33.95375005640281,71.66124972011762,1372
33.95375005640281,71.66958305341763,1798
33.95375005640281,71.67791638671763,2125
33.95375005640281,71.68624972001763,1716
33.95375005640281,71.69458305331763,825
33.95375005640281,71.70291638661763,1164
33.95375005640281,71.71124971991763,1434
33.95375005640281,71.71958305321763,1256
33.95375005640281,71.72791638651763,1537
33.95375005640281,71.73624971981762,1527
33.95375005640281,71.74458305311762,1346
33.95375005640281,71.75291638641762,1207
33.95375005640281,71.76124971971763,728
33.95375005640281,71.76958305301763,838
33.94541672310281,71.42791638771763,2301
33.94541672310281,71.43624972101763,3750
33.94541672310281,71.44458305431763,2028
33.94541672310281,71.45291638761763,1149
33.94541672310281,71.46124972091762,815
33.94541672310281,71.46958305421762,1273
33.94541672310281,71.47791638751762,1723
33.94541672310281,71.48624972081763,2822
33.94541672310281,71.49458305411763,2774
33.94541672310281,71.50291638741763,1828
33.94541672310281,71.51124972071763,1214
33.94541672310281,71.51958305401763,1001
33.94541672310281,71.52791638731763,777
33.94541672310281,71.53624972061763,1518
33.94541672310281,71.54458305391763,2389
33.94541672310281,71.55291638721762,3948
33.94541672310281,71.56124972051762,2418
33.94541672310281,71.56958305381762,836
33.94541672310281,71.57791638711763,838
33.94541672310281,71.58624972041763,1147
33.94541672310281,71.59458305371763,1252
33.94541672310281,71.60291638701763,1009
33.94541672310281,71.61124972031763,775
33.94541672310281,71.61958305361763,691
33.94541672310281,71.62791638691763,683
33.94541672310281,71.63624972021763,691
33.94541672310281,71.64458305351762,740
33.94541672310281,71.65291638681762,597
33.94541672310281,71.66124972011762,711
33.94541672310281,71.66958305341763,992
33.94541672310281,71.67791638671763,1357
33.94541672310281,71.68624972001763,852
33.94541672310281,71.69458305331763,480
33.94541672310281,71.70291638661763,610
33.94541672310281,71.71124971991763,746
33.94541672310281,71.71958305321763,714
33.94541672310281,71.72791638651763,830
33.94541672310281,71.73624971981762,898
33.94541672310281,71.74458305311762,884
33.94541672310281,71.75291638641762,1257
33.94541672310281,71.76124971971763,1045
33.94541672310281,71.76958305301763,767
33.93708338980281,71.43624972101763,1285
33.93708338980281,71.44458305431763,1383
33.93708338980281,71.45291638761763,1251
33.93708338980281,71.46124972091762,1226
33.93708338980281,71.46958305421762,2048
33.93708338980281,71.47791638751762,2763
33.93708338980281,71.48624972081763,4298
33.93708338980281,71.49458305411763,2928
33.93708338980281,71.50291638741763,2037
33.93708338980281,71.51124972071763,2231
33.93708338980281,71.51958305401763,1877
33.93708338980281,71.52791638731763,1311
33.93708338980281,71.53624972061763,1419
33.93708338980281,71.54458305391763,3533
33.93708338980281,71.55291638721762,4353
33.93708338980281,71.56124972051762,2203
33.93708338980281,71.56958305381762,936
33.93708338980281,71.57791638711763,624
33.93708338980281,71.58624972041763,651
33.93708338980281,71.59458305371763,724
33.93708338980281,71.60291638701763,721
33.93708338980281,71.61124972031763,708
33.93708338980281,71.61958305361763,632
33.93708338980281,71.62791638691763,665
33.93708338980281,71.63624972021763,627
33.93708338980281,71.64458305351762,577
33.93708338980281,71.65291638681762,577
33.93708338980281,71.66124972011762,525
33.93708338980281,71.66958305341763,815
33.93708338980281,71.67791638671763,959
33.93708338980281,71.68624972001763,889
33.93708338980281,71.69458305331763,494
33.93708338980281,71.70291638661763,411
33.93708338980281,71.71124971991763,402
33.93708338980281,71.71958305321763,560
33.93708338980281,71.72791638651763,588
33.93708338980281,71.73624971981762,579
33.93708338980281,71.74458305311762,600
33.93708338980281,71.75291638641762,869
33.93708338980281,71.76124971971763,1303
33.93708338980281,71.76958305301763,1182
33.928750056502814,71.44458305431763,1298
33.928750056502814,71.45291638761763,2177
33.928750056502814,71.46124972091762,2491
33.928750056502814,71.46958305421762,2357
33.928750056502814,71.47791638751762,2940
33.928750056502814,71.48624972081763,2800
33.928750056502814,71.49458305411763,2456
33.928750056502814,71.50291638741763,2792
33.928750056502814,71.51124972071763,2256
33.928750056502814,71.51958305401763,2105
33.928750056502814,71.52791638731763,1145
33.928750056502814,71.53624972061763,1166
33.928750056502814,71.54458305391763,2633
33.928750056502814,71.55291638721762,3494
33.928750056502814,71.56124972051762,3476
33.928750056502814,71.56958305381762,1910
33.928750056502814,71.57791638711763,953
33.928750056502814,71.58624972041763,993
33.928750056502814,71.59458305371763,756
33.928750056502814,71.60291638701763,599
33.928750056502814,71.61124972031763,627
33.928750056502814,71.61958305361763,608
33.928750056502814,71.62791638691763,541
33.928750056502814,71.63624972021763,547
33.928750056502814,71.64458305351762,414
33.928750056502814,71.65291638681762,628
33.928750056502814,71.66124972011762,727
33.928750056502814,71.66958305341763,883
33.928750056502814,71.67791638671763,1201
33.928750056502814,71.68624972001763,1677
33.928750056502814,71.69458305331763,785
33.928750056502814,71.70291638661763,424
33.928750056502814,71.71124971991763,404
33.928750056502814,71.71958305321763,689
33.928750056502814,71.72791638651763,1023
33.928750056502814,71.73624971981762,973
33.928750056502814,71.74458305311762,725
33.928750056502814,71.75291638641762,901
33.928750056502814,71.76124971971763,858
33.928750056502814,71.76958305301763,746
33.92041672320281,71.45291638761763,2562
33.92041672320281,71.46124972091762,3901
33.92041672320281,71.46958305421762,3638
33.92041672320281,71.47791638751762,2575
33.92041672320281,71.48624972081763,1773
33.92041672320281,71.49458305411763,2044
33.92041672320281,71.50291638741763,2544
33.92041672320281,71.51124972071763,2140
33.92041672320281,71.51958305401763,1088
33.92041672320281,71.52791638731763,663
33.92041672320281,71.53624972061763,673
33.92041672320281,71.54458305391763,1240
33.92041672320281,71.55291638721762,2972
33.92041672320281,71.56124972051762,3622
33.92041672320281,71.56958305381762,1729
33.92041672320281,71.57791638711763,920
33.92041672320281,71.58624972041763,707
33.92041672320281,71.59458305371763,653
33.92041672320281,71.60291638701763,652
33.92041672320281,71.61124972031763,768
33.92041672320281,71.61958305361763,616
33.92041672320281,71.62791638691763,532
33.92041672320281,71.63624972021763,460
33.92041672320281,71.64458305351762,456
33.92041672320281,71.65291638681762,720
33.92041672320281,71.66124972011762,811
33.92041672320281,71.66958305341763,584
33.92041672320281,71.67791638671763,1092
33.92041672320281,71.68624972001763,1761
33.92041672320281,71.69458305331763,975
33.92041672320281,71.70291638661763,812
33.92041672320281,71.71124971991763,855
33.92041672320281,71.71958305321763,1125
33.92041672320281,71.72791638651763,1120
33.92041672320281,71.73624971981762,875
33.92041672320281,71.74458305311762,687
33.92041672320281,71.75291638641762,586
33.92041672320281,71.76124971971763,585
33.92041672320281,71.76958305301763,458
33.91208338990281,71.45291638761763,4110
33.91208338990281,71.46124972091762,4213
33.91208338990281,71.46958305421762,3985
33.91208338990281,71.47791638751762,2520
33.91208338990281,71.48624972081763,2366
33.91208338990281,71.49458305411763,1722
33.91208338990281,71.50291638741763,1953
33.91208338990281,71.51124972071763,1252
33.91208338990281,71.51958305401763,602
33.91208338990281,71.52791638731763,557
33.91208338990281,71.53624972061763,894
33.91208338990281,71.54458305391763,1626
33.91208338990281,71.55291638721762,3850
33.91208338990281,71.56124972051762,3531
33.91208338990281,71.56958305381762,1522
33.91208338990281,71.57791638711763,800
33.91208338990281,71.58624972041763,612
33.91208338990281,71.59458305371763,760
33.91208338990281,71.60291638701763,719
33.91208338990281,71.61124972031763,720
33.91208338990281,71.61958305361763,658
33.91208338990281,71.62791638691763,863
33.91208338990281,71.63624972021763,855
33.91208338990281,71.64458305351762,604
33.91208338990281,71.65291638681762,662
33.91208338990281,71.66124972011762,629
33.91208338990281,71.66958305341763,782
33.91208338990281,71.67791638671763,991
33.91208338990281,71.68624972001763,1802
33.91208338990281,71.69458305331763,2738
33.91208338990281,71.70291638661763,2340
33.91208338990281,71.71124971991763,1362
33.91208338990281,71.71958305321763,951
33.91208338990281,71.72791638651763,593
33.91208338990281,71.73624971981762,449
33.91208338990281,71.74458305311762,355
33.91208338990281,71.75291638641762,431
33.91208338990281,71.76124971971763,389
33.91208338990281,71.76958305301763,362
33.90375005660281,71.45291638761763,3333
33.90375005660281,71.46124972091762,2728
33.90375005660281,71.46958305421762,2771
33.90375005660281,71.47791638751762,2092
33.90375005660281,71.48624972081763,1870
33.90375005660281,71.49458305411763,1650
33.90375005660281,71.50291638741763,1908
33.90375005660281,71.51124972071763,1273
33.90375005660281,71.51958305401763,648
33.90375005660281,71.52791638731763,965
33.90375005660281,71.53624972061763,2069
33.90375005660281,71.54458305391763,3715
33.90375005660281,71.55291638721762,3142
33.90375005660281,71.56124972051762,3240
33.90375005660281,71.56958305381762,1868
33.90375005660281,71.57791638711763,1009
33.90375005660281,71.58624972041763,949
33.90375005660281,71.59458305371763,649
33.90375005660281,71.60291638701763,554
33.90375005660281,71.61124972031763,469
33.90375005660281,71.61958305361763,573
33.90375005660281,71.62791638691763,713
33.90375005660281,71.63624972021763,861
33.90375005660281,71.64458305351762,611
33.90375005660281,71.65291638681762,658
33.90375005660281,71.66124972011762,652
33.90375005660281,71.66958305341763,934
33.90375005660281,71.67791638671763,1067
33.90375005660281,71.68624972001763,1732
33.90375005660281,71.69458305331763,2327
33.90375005660281,71.70291638661763,1746
33.90375005660281,71.71124971991763,978
33.90375005660281,71.71958305321763,560
33.90375005660281,71.72791638651763,421
33.90375005660281,71.73624971981762,480
33.90375005660281,71.74458305311762,413
33.90375005660281,71.75291638641762,548
33.90375005660281,71.76124971971763,431
33.90375005660281,71.76958305301763,332
33.89541672330281,71.44458305431763,1571
33.89541672330281,71.45291638761763,1152
33.89541672330281,71.46124972091762,1006
33.89541672330281,71.46958305421762,895
33.89541672330281,71.47791638751762,878
33.89541672330281,71.48624972081763,947
33.89541672330281,71.49458305411763,1079
33.89541672330281,71.50291638741763,1050
33.89541672330281,71.51124972071763,1106
33.89541672330281,71.51958305401763,725
33.89541672330281,71.52791638731763,910
33.89541672330281,71.53624972061763,1407
33.89541672330281,71.54458305391763,2234
33.89541672330281,71.55291638721762,1552
33.89541672330281,71.56124972051762,1945
33.89541672330281,71.56958305381762,1327
33.89541672330281,71.57791638711763,878
33.89541672330281,71.58624972041763,905
33.89541672330281,71.59458305371763,604
33.89541672330281,71.60291638701763,485
33.89541672330281,71.61124972031763,468
33.89541672330281,71.61958305361763,545
33.89541672330281,71.62791638691763,721
33.89541672330281,71.63624972021763,624
33.89541672330281,71.64458305351762,767
33.89541672330281,71.65291638681762,771
33.89541672330281,71.66124972011762,696
33.89541672330281,71.66958305341763,710
33.89541672330281,71.67791638671763,643
33.89541672330281,71.68624972001763,874
33.89541672330281,71.69458305331763,786
33.89541672330281,71.70291638661763,1018
33.89541672330281,71.71124971991763,598
33.89541672330281,71.71958305321763,584
33.89541672330281,71.72791638651763,567
33.89541672330281,71.73624971981762,633
33.89541672330281,71.74458305311762,590
33.89541672330281,71.75291638641762,527
33.89541672330281,71.76124971971763,469
33.887083390002815,71.43624972101763,1726
33.887083390002815,71.44458305431763,776
33.887083390002815,71.45291638761763,633
33.887083390002815,71.46124972091762,610
33.887083390002815,71.46958305421762,684
33.887083390002815,71.47791638751762,713
33.887083390002815,71.48624972081763,838
33.887083390002815,71.49458305411763,892
33.887083390002815,71.50291638741763,967
33.887083390002815,71.51124972071763,885
33.887083390002815,71.51958305401763,771
33.887083390002815,71.52791638731763,895
33.887083390002815,71.53624972061763,815
33.887083390002815,71.54458305391763,813
33.887083390002815,71.55291638721762,1156
33.887083390002815,71.56124972051762,1447
33.887083390002815,71.56958305381762,920
33.887083390002815,71.57791638711763,479
33.887083390002815,71.58624972041763,606
33.887083390002815,71.59458305371763,676
33.887083390002815,71.60291638701763,593
33.887083390002815,71.61124972031763,470
33.887083390002815,71.61958305361763,471
33.887083390002815,71.62791638691763,561
33.887083390002815,71.63624972021763,751
33.887083390002815,71.64458305351762,900
33.887083390002815,71.65291638681762,960
33.887083390002815,71.66124972011762,584
33.887083390002815,71.66958305341763,489
33.887083390002815,71.67791638671763,514
33.887083390002815,71.68624972001763,716
33.887083390002815,71.69458305331763,692
33.887083390002815,71.70291638661763,1538
33.887083390002815,71.71124971991763,1776
33.887083390002815,71.71958305321763,1578
33.887083390002815,71.72791638651763,1023
33.887083390002815,71.73624971981762,892
33.887083390002815,71.74458305311762,618
33.887083390002815,71.75291638641762,369
33.887083390002815,71.76124971971763,298
33.87875005670281,71.43624972101763,1140
33.87875005670281,71.44458305431763,627
33.87875005670281,71.45291638761763,552
33.87875005670281,71.46124972091762,546
33.87875005670281,71.46958305421762,581
33.87875005670281,71.47791638751762,494
33.87875005670281,71.48624972081763,543
33.87875005670281,71.49458305411763,537
33.87875005670281,71.50291638741763,494
33.87875005670281,71.51124972071763,652
33.87875005670281,71.51958305401763,744
33.87875005670281,71.52791638731763,1207
33.87875005670281,71.53624972061763,1320
33.87875005670281,71.54458305391763,960
33.87875005670281,71.55291638721762,1031
33.87875005670281,71.56124972051762,1261
33.87875005670281,71.56958305381762,784
33.87875005670281,71.57791638711763,609
33.87875005670281,71.58624972041763,664
33.87875005670281,71.59458305371763,801
33.87875005670281,71.60291638701763,569
33.87875005670281,71.61124972031763,386
33.87875005670281,71.61958305361763,390
33.87875005670281,71.62791638691763,549
33.87875005670281,71.63624972021763,830
33.87875005670281,71.64458305351762,989
33.87875005670281,71.65291638681762,690
33.87875005670281,71.66124972011762,541
33.87875005670281,71.66958305341763,534
33.87875005670281,71.67791638671763,594
33.87875005670281,71.68624972001763,814
33.87875005670281,71.69458305331763,1158
33.87875005670281,71.70291638661763,2368
33.87875005670281,71.71124971991763,3036
33.87875005670281,71.71958305321763,2090
33.87875005670281,71.72791638651763,1059
33.87875005670281,71.73624971981762,1166
33.87875005670281,71.74458305311762,803
33.87875005670281,71.75291638641762,391
33.87875005670281,71.76124971971763,317
33.87875005670281,71.76958305301763,344
33.87041672340281,71.43624972101763,1365
33.87041672340281,71.44458305431763,631
33.87041672340281,71.45291638761763,477
33.87041672340281,71.46124972091762,488
33.87041672340281,71.46958305421762,441
33.87041672340281,71.47791638751762,468
33.87041672340281,71.48624972081763,488
33.87041672340281,71.49458305411763,475
33.87041672340281,71.50291638741763,517
33.87041672340281,71.51124972071763,499
33.87041672340281,71.51958305401763,600
33.87041672340281,71.52791638731763,1426
33.87041672340281,71.53624972061763,2236
33.87041672340281,71.54458305391763,1049
33.87041672340281,71.55291638721762,1005
33.87041672340281,71.56124972051762,1940
33.87041672340281,71.56958305381762,1087
33.87041672340281,71.57791638711763,736
33.87041672340281,71.58624972041763,636
33.87041672340281,71.59458305371763,629
33.87041672340281,71.60291638701763,402
33.87041672340281,71.61124972031763,335
33.87041672340281,71.61958305361763,367
33.87041672340281,71.62791638691763,461
33.87041672340281,71.63624972021763,560
33.87041672340281,71.64458305351762,494
33.87041672340281,71.65291638681762,381
33.87041672340281,71.66124972011762,389
33.87041672340281,71.66958305341763,528
33.87041672340281,71.67791638671763,794
33.87041672340281,71.68624972001763,788
33.87041672340281,71.69458305331763,953
33.87041672340281,71.70291638661763,1013
33.87041672340281,71.71124971991763,1557
33.87041672340281,71.71958305321763,1233
33.87041672340281,71.72791638651763,677
33.87041672340281,71.73624971981762,609
33.87041672340281,71.74458305311762,567
33.87041672340281,71.75291638641762,395
33.87041672340281,71.76124971971763,472
33.87041672340281,71.76958305301763,562
33.86208339010281,71.44458305431763,1074
33.86208339010281,71.45291638761763,468
33.86208339010281,71.46124972091762,405
33.86208339010281,71.46958305421762,365
33.86208339010281,71.47791638751762,377
33.86208339010281,71.48624972081763,461
33.86208339010281,71.49458305411763,432
33.86208339010281,71.50291638741763,460
33.86208339010281,71.51124972071763,485
33.86208339010281,71.51958305401763,606
33.86208339010281,71.52791638731763,869
33.86208339010281,71.53624972061763,1109
33.86208339010281,71.54458305391763,764
33.86208339010281,71.55291638721762,1164
33.86208339010281,71.56124972051762,2308
33.86208339010281,71.56958305381762,2101
33.86208339010281,71.57791638711763,1203
33.86208339010281,71.58624972041763,866
33.86208339010281,71.59458305371763,630
33.86208339010281,71.60291638701763,429
33.86208339010281,71.61124972031763,328
33.86208339010281,71.61958305361763,352
33.86208339010281,71.62791638691763,404
33.86208339010281,71.63624972021763,550
33.86208339010281,71.64458305351762,546
33.86208339010281,71.65291638681762,431
33.86208339010281,71.66124972011762,447
33.86208339010281,71.66958305341763,589
33.86208339010281,71.67791638671763,857
33.86208339010281,71.68624972001763,754
33.86208339010281,71.69458305331763,811
33.86208339010281,71.70291638661763,605
33.86208339010281,71.71124971991763,634
33.86208339010281,71.71958305321763,759
33.86208339010281,71.72791638651763,483
33.86208339010281,71.73624971981762,326
33.86208339010281,71.74458305311762,321
33.86208339010281,71.75291638641762,366
33.85375005680281,71.46124972091762,635
33.85375005680281,71.46958305421762,518
33.85375005680281,71.47791638751762,414
33.85375005680281,71.48624972081763,351
33.85375005680281,71.49458305411763,393
33.85375005680281,71.50291638741763,389
33.85375005680281,71.51124972071763,543
33.85375005680281,71.51958305401763,620
33.85375005680281,71.52791638731763,712
33.85375005680281,71.53624972061763,866
33.85375005680281,71.54458305391763,640
33.85375005680281,71.55291638721762,810
33.85375005680281,71.56124972051762,1563
33.85375005680281,71.56958305381762,1799
33.85375005680281,71.57791638711763,1253
33.85375005680281,71.58624972041763,1077
33.85375005680281,71.59458305371763,744
33.85375005680281,71.60291638701763,609
33.85375005680281,71.61124972031763,467
33.85375005680281,71.61958305361763,487
33.85375005680281,71.62791638691763,723
33.85375005680281,71.63624972021763,813
33.85375005680281,71.64458305351762,596
33.85375005680281,71.65291638681762,426
33.85375005680281,71.66124972011762,375
33.85375005680281,71.66958305341763,422
33.85375005680281,71.67791638671763,430
33.85375005680281,71.68624972001763,394
33.85375005680281,71.69458305331763,386
33.85375005680281,71.70291638661763,440
33.85375005680281,71.71124971991763,417
33.85375005680281,71.71958305321763,630
33.85375005680281,71.72791638651763,473
33.85375005680281,71.73624971981762,369
33.85375005680281,71.74458305311762,356
33.85375005680281,71.75291638641762,325
33.84541672350281,71.47791638751762,569
33.84541672350281,71.48624972081763,392
33.84541672350281,71.49458305411763,350
33.84541672350281,71.50291638741763,332
33.84541672350281,71.51124972071763,368
33.84541672350281,71.51958305401763,587
33.84541672350281,71.52791638731763,665
33.84541672350281,71.53624972061763,631
33.84541672350281,71.54458305391763,462
33.84541672350281,71.55291638721762,611
33.84541672350281,71.56124972051762,942
33.84541672350281,71.56958305381762,927
33.84541672350281,71.57791638711763,887
33.84541672350281,71.58624972041763,1204
33.84541672350281,71.59458305371763,769
33.84541672350281,71.60291638701763,664
33.84541672350281,71.61124972031763,680
33.84541672350281,71.61958305361763,583
33.84541672350281,71.62791638691763,735
33.84541672350281,71.63624972021763,700
33.84541672350281,71.64458305351762,453
